index,lang_id
4744,xho
4745,ssw
4746,sot
4747,xho
4748,nso
4749,xho
4750,xho
4751,afr
4752,zul
4753,sot
4754,nso
4755,nso
4756,afr
4757,nso
4758,nso
4759,xho
4760,sot
4761,nso
4762,nso
4763,tsn
4764,tsn
4765,tsn
4766,nso
4767,sot
4768,xho
4769,sot
4770,ven
4771,eng
4772,xho
4773,sot
4774,xho
4775,eng
4776,nso
4777,nso
4778,nso
4779,nbl
4780,xho
4781,nso
4782,ven
4783,tso
4784,afr
4785,afr
4786,tso
4787,xho
4788,ven
4789,afr
4790,nso
4791,xho
4792,afr
4793,nbl
4794,xho
4795,nso
4796,xho
4797,ven
4798,tso
4799,nso
4800,afr
4801,xho
4802,nso
4803,nbl
4804,eng
4805,zul
4806,eng
4807,ven
4808,nso
4809,xho
4810,afr
4811,xho
4812,xho
4813,xho
4814,nbl
4815,nso
4816,tso
4817,ven
4818,tso
4819,nso
4820,xho
4821,nbl
4822,nso
4823,nso
4824,sot
4825,sot
4826,afr
4827,afr
4828,nbl
4829,nso
4830,ssw
4831,sot
4832,xho
4833,xho
4834,ssw
4835,sot
4836,xho
4837,nso
4838,sot
4839,xho
4840,xho
4841,xho
4842,xho
4843,zul
4844,xho
4845,xho
4846,xho
4847,tso
4848,afr
4849,tso
4850,xho
4851,afr
4852,nso
4853,nso
4854,nbl
4855,nso
4856,xho
4857,nso
4858,xho
4859,ven
4860,afr
4861,afr
4862,afr
4863,ssw
4864,nso
4865,sot
4866,xho
4867,nso
4868,xho
4869,zul
4870,xho
4871,xho
4872,sot
4873,ven
4874,xho
4875,ven
4876,zul
4877,xho
4878,ven
4879,zul
4880,tsn
4881,nbl
4882,afr
4883,xho
4884,xho
4885,sot
4886,tso
4887,xho
4888,nso
4889,xho
4890,xho
4891,zul
4892,eng
4893,nso
4894,ven
4895,zul
4896,afr
4897,xho
4898,xho
4899,nso
4900,tso
4901,eng
4902,nso
4903,xho
4904,afr
4905,zul
4906,tso
4907,xho
4908,sot
4909,nso
4910,xho
4911,sot
4912,sot
4913,nso
4914,nso
4915,nso
4916,xho
4917,xho
4918,nso
4919,nbl
4920,nso
4921,afr
4922,nbl
4923,tso
4924,tso
4925,afr
4926,afr
4927,ven
4928,xho
4929,ven
4930,ssw
4931,nbl
4932,zul
4933,ven
4934,nbl
4935,ven
4936,eng
4937,xho
4938,tsn
4939,zul
4940,nso
4941,ven
4942,nso
4943,ssw
4944,eng
4945,xho
4946,tso
4947,xho
4948,tso
4949,afr
4950,xho
4951,eng
4952,afr
4953,nso
4954,xho
4955,nbl
4956,tso
4957,nso
4958,nso
4959,xho
4960,eng
4961,nso
4962,ssw
4963,nso
4964,afr
4965,sot
4966,tsn
4967,xho
4968,nbl
4969,sot
4970,nso
4971,nso
4972,nso
4973,xho
4974,eng
4975,afr
4976,tso
4977,tso
4978,ven
4979,xho
4980,zul
4981,nbl
4982,xho
4983,tso
4984,xho
4985,xho
4986,nso
4987,ven
4988,afr
4989,ven
4990,afr
4991,nso
4992,xho
4993,xho
4994,nbl
4995,afr
4996,tsn
4997,nbl
4998,tsn
4999,afr
5000,eng
5001,sot
5002,ven
5003,xho
5004,tsn
5005,afr
5006,sot
5007,xho
5008,afr
5009,ven
5010,ven
5011,xho
5012,sot
5013,ven
5014,nso
5015,tso
5016,sot
5017,xho
5018,ssw
5019,zul
5020,nso
5021,xho
5022,zul
5023,tso
5024,xho
5025,tso
5026,xho
5027,nso
5028,eng
5029,xho
5030,sot
5031,ven
5032,sot
5033,afr
5034,afr
5035,xho
5036,xho
5037,xho
5038,eng
5039,ssw
5040,tso
5041,ssw
5042,afr
5043,sot
5044,xho
5045,nso
5046,ssw
5047,xho
5048,xho
5049,eng
5050,sot
5051,xho
5052,sot
5053,sot
5054,tso
5055,ven
5056,xho
5057,afr
5058,xho
5059,zul
5060,xho
5061,sot
5062,nbl
5063,tsn
5064,xho
5065,zul
5066,ven
5067,sot
5068,ssw
5069,sot
5070,nso
5071,afr
5072,xho
5073,ven
5074,zul
5075,nso
5076,afr
5077,eng
5078,afr
5079,ven
5080,xho
5081,zul
5082,xho
5083,nbl
5084,ven
5085,tso
5086,nbl
5087,sot
5088,xho
5089,xho
5090,xho
5091,xho
5092,afr
5093,xho
5094,sot
5095,afr
5096,eng
5097,ven
5098,xho
5099,afr
5100,tsn
5101,xho
5102,tsn
5103,xho
5104,nso
5105,afr
5106,sot
5107,sot
5108,xho
5109,xho
5110,nbl
5111,nbl
5112,nso
5113,sot
5114,afr
5115,nbl
5116,sot
5117,xho
5118,tsn
5119,afr
5120,sot
5121,xho
5122,xho
5123,sot
5124,nso
5125,afr
5126,afr
5127,zul
5128,ssw
5129,nso
5130,xho
5131,afr
5132,sot
5133,ssw
5134,tso
5135,nbl
5136,xho
5137,nbl
5138,nbl
5139,xho
5140,tso
5141,xho
5142,xho
5143,eng
5144,sot
5145,tso
5146,afr
5147,nso
5148,ven
5149,xho
5150,xho
5151,afr
5152,xho
5153,nso
5154,tso
5155,nbl
5156,sot
5157,sot
5158,ssw
5159,eng
5160,ssw
5161,nso
5162,tsn
5163,sot
5164,ven
5165,xho
5166,nso
5167,tso
5168,zul
5169,nso
5170,nbl
5171,nso
5172,xho
5173,nbl
5174,xho
5175,afr
5176,tso
5177,sot
5178,ven
5179,xho
5180,xho
5181,tso
5182,afr
5183,afr
5184,sot
5185,sot
5186,nso
5187,sot
5188,nso
5189,nbl
5190,sot
5191,xho
5192,xho
5193,xho
5194,xho
5195,nbl
5196,ven
5197,xho
5198,xho
5199,sot
5200,xho
5201,nbl
5202,nso
5203,xho
5204,afr
5205,afr
5206,afr
5207,nso
5208,nbl
5209,tso
5210,ven
5211,nso
5212,tso
5213,ven
5214,sot
5215,nso
5216,xho
5217,afr
5218,afr
5219,ven
5220,xho
5221,xho
5222,xho
5223,xho
5224,tso
5225,xho
5226,afr
5227,sot
5228,nso
5229,xho
5230,afr
5231,tso
5232,sot
5233,nso
5234,tso
5235,nso
5236,tsn
5237,xho
5238,nso
5239,nso
5240,afr
5241,nso
5242,ven
5243,nso
5244,tso
5245,xho
5246,nso
5247,xho
5248,nso
5249,xho
5250,ssw
5251,xho
5252,xho
5253,afr
5254,nso
5255,xho
5256,nbl
5257,sot
5258,tsn
5259,zul
5260,nso
5261,afr
5262,xho
5263,nso
5264,tso
5265,nso
5266,nbl
5267,ven
5268,ven
5269,tsn
5270,ven
5271,sot
5272,eng
5273,xho
5274,nso
5275,xho
5276,nso
5277,afr
5278,ven
5279,sot
5280,xho
5281,xho
5282,xho
5283,nbl
5284,nso
5285,xho
5286,sot
5287,tsn
5288,xho
5289,tso
5290,nso
5291,xho
5292,sot
5293,xho
5294,ven
5295,xho
5296,xho
5297,tso
5298,nso
5299,afr
5300,xho
5301,xho
5302,ssw
5303,nbl
5304,afr
5305,xho
5306,afr
5307,afr
5308,nso
5309,nso
5310,tsn
5311,xho
5312,tso
5313,xho
5314,xho
5315,zul
5316,afr
5317,xho
5318,sot
5319,sot
5320,ven
5321,xho
5322,eng
5323,eng
5324,xho
5325,ven
5326,tsn
5327,afr
5328,sot
5329,ven
5330,xho
5331,zul
5332,nso
5333,xho
5334,nbl
5335,sot
5336,nso
5337,afr
5338,ven
5339,xho
5340,xho
5341,xho
5342,xho
5343,ven
5344,sot
5345,ven
5346,zul
5347,afr
5348,xho
5349,ven
5350,xho
5351,xho
5352,sot
5353,sot
5354,nbl
5355,nso
5356,xho
5357,xho
5358,zul
5359,afr
5360,xho
5361,nso
5362,xho
5363,xho
5364,nso
5365,nbl
5366,sot
5367,zul
5368,ven
5369,nso
5370,afr
5371,xho
5372,afr
5373,tso
5374,ven
5375,nso
5376,nso
5377,xho
5378,tso
5379,eng
5380,sot
5381,nso
5382,nso
5383,eng
5384,ven
5385,xho
5386,nso
5387,afr
5388,nso
5389,ssw
5390,ven
5391,tso
5392,sot
5393,sot
5394,tsn
5395,sot
5396,nso
5397,nso
5398,xho
5399,xho
5400,nso
5401,xho
5402,sot
5403,nso
5404,sot
5405,afr
5406,nbl
5407,ven
5408,xho
5409,nso
5410,xho
5411,sot
5412,eng
5413,ven
5414,xho
5415,ven
5416,ven
5417,nbl
5418,xho
5419,afr
5420,xho
5421,nso
5422,nbl
5423,tsn
5424,xho
5425,sot
5426,afr
5427,nso
5428,tso
5429,xho
5430,nso
5431,xho
5432,xho
5433,xho
5434,zul
5435,afr
5436,afr
5437,eng
5438,xho
5439,ven
5440,zul
5441,sot
5442,ven
5443,ssw
5444,xho
5445,sot
5446,afr
5447,afr
5448,sot
5449,xho
5450,tso
5451,nbl
5452,tso
5453,zul
5454,nso
5455,nso
5456,afr
5457,tso
5458,ven
5459,nso
5460,tsn
5461,afr
5462,ven
5463,nso
5464,xho
5465,tso
5466,xho
5467,nso
5468,xho
5469,ven
5470,sot
5471,xho
5472,ven
5473,xho
5474,nso
5475,sot
5476,zul
5477,xho
5478,sot
5479,tso
5480,nso
5481,nso
5482,nso
5483,sot
5484,afr
5485,eng
5486,zul
5487,xho
5488,tso
5489,xho
5490,nbl
5491,xho
5492,sot
5493,tsn
5494,ven
5495,nso
5496,ven
5497,nso
5498,ven
5499,tso
5500,nso
5501,sot
5502,sot
5503,nso
5504,eng
5505,afr
5506,nso
5507,sot
5508,nso
5509,eng
5510,sot
5511,eng
5512,eng
5513,nso
5514,nso
5515,zul
5516,ssw
5517,nso
5518,xho
5519,afr
5520,ven
5521,nso
5522,zul
5523,xho
5524,xho
5525,afr
5526,ven
5527,nso
5528,ven
5529,sot
5530,xho
5531,sot
5532,nso
5533,tsn
5534,nbl
5535,afr
5536,xho
5537,ven
5538,sot
5539,tso
5540,nbl
5541,ven
5542,afr
5543,xho
5544,nso
5545,nso
5546,ven
5547,sot
5548,xho
5549,nbl
5550,afr
5551,nso
5552,nso
5553,afr
5554,xho
5555,ven
5556,xho
5557,nso
5558,sot
5559,nbl
5560,sot
5561,xho
5562,nbl
5563,nso
5564,afr
5565,afr
5566,nso
5567,nso
5568,tso
5569,xho
5570,ven
5571,tso
5572,ven
5573,ven
5574,sot
5575,xho
5576,xho
5577,tso
5578,eng
5579,ven
5580,sot
5581,xho
5582,xho
5583,xho
5584,xho
5585,zul
5586,sot
5587,xho
5588,xho
5589,xho
5590,tso
5591,tsn
5592,nso
5593,tsn
5594,tsn
5595,tsn
5596,afr
5597,nbl
5598,nbl
5599,nso
5600,xho
5601,afr
5602,nso
5603,tso
5604,sot
5605,ven
5606,zul
5607,tsn
5608,sot
5609,xho
5610,nso
5611,afr
5612,nso
5613,afr
5614,nso
5615,zul
5616,zul
5617,ven
5618,tso
5619,ven
5620,afr
5621,nso
5622,xho
5623,xho
5624,sot
5625,tsn
5626,xho
5627,afr
5628,nso
5629,afr
5630,nso
5631,sot
5632,ssw
5633,nso
5634,xho
5635,tso
5636,xho
5637,xho
5638,ssw
5639,zul
5640,xho
5641,tsn
5642,nso
5643,xho
5644,tso
5645,xho
5646,tso
5647,sot
5648,xho
5649,nso
5650,tso
5651,nso
5652,tsn
5653,xho
5654,sot
5655,nbl
5656,nso
5657,ven
5658,nso
5659,xho
5660,xho
5661,ven
5662,xho
5663,xho
5664,afr
5665,ven
5666,afr
5667,xho
5668,xho
5669,nbl
5670,nbl
5671,eng
5672,sot
5673,afr
5674,ven
5675,nso
5676,ven
5677,nso
5678,xho
5679,nso
5680,sot
5681,sot
5682,nbl
